aiofiles                                 24.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.11.14
aiosignal                                1.3.2
altair                                   5.5.0
annotated-types                          0.7.0
anyio                                    4.9.0
asgiref                                  3.8.1
async-timeout                            4.0.3
attrs                                    25.3.0
backoff                                  2.2.1
bcrypt                                   4.3.0
beautifulsoup4                           4.13.3
blinker                                  1.9.0
blis                                     1.2.0
build                                    1.2.2.post1
cachetools                               5.5.2
catalogue                                2.0.10
certifi                                  2025.1.31
cffi                                     1.17.1
chardet                                  5.2.0
charset-normalizer                       3.4.1
chroma-hnswlib                           0.7.6
click                                    8.1.8
cloudpathlib                             0.21.0
colorama                                 0.4.6
coloredlogs                              15.0.1
confection                               0.1.5
contourpy                                1.3.0
cryptography                             44.0.2
cycler                                   0.12.1
cymem                                    2.0.11
dataclasses-json                         0.6.7
Deprecated                               1.2.18
distro                                   1.9.0
durationpy                               0.9
emoji                                    2.14.1
et_xmlfile                               2.0.0
eval_type_backport                       0.2.2
exceptiongroup                           1.2.2
faiss-cpu                                1.10.0
fastapi                                  0.115.12
filelock                                 3.18.0
filetype                                 1.2.0
Flask                                    3.1.0
flatbuffers                              25.2.10
fonttools                                4.56.0
frozenlist                               1.5.0
fsspec                                   2025.3.0
gitdb                                    4.0.12
GitPython                                3.1.44
google                                   3.0.0
google-ai-generativelanguage             0.6.15
google-api-core                          2.24.2
google-api-python-client                 2.166.0
google-auth                              2.38.0
google-auth-httplib2                     0.2.0
google-generativeai                      0.8.4
googleapis-common-protos                 1.69.2
greenlet                                 3.1.1
grpcio                                   1.71.0
grpcio-status                            1.71.0
h11                                      0.14.0
html5lib                                 1.1
httpcore                                 1.0.7
httplib2                                 0.22.0
httptools                                0.6.4
httpx                                    0.28.1
httpx-sse                                0.4.0
huggingface                              0.0.1
huggingface-hub                          0.29.3
humanfriendly                            10.0
idna                                     3.10
importlib_metadata                       8.6.1
importlib_resources                      6.5.2
itsdangerous                             2.2.0
Jinja2                                   3.1.6
jiter                                    0.9.0
joblib                                   1.4.2
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.23.0
jsonschema-specifications                2024.10.1
kiwisolver                               1.4.7
kubernetes                               32.0.1
langchain                                0.3.21
langchain-community                      0.3.20
langchain-core                           0.3.49
langchain-google-genai                   2.1.2
langchain-openai                         0.3.11
langchain-text-splitters                 0.3.7
langcodes                                3.5.0
langdetect                               1.0.9
langsmith                                0.3.19
language_data                            1.3.0
lxml                                     5.3.1
marisa-trie                              1.2.1
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
marshmallow                              3.26.1
matplotlib                               3.9.4
mdurl                                    0.1.2
mmh3                                     5.1.0
monotonic                                1.6
mpmath                                   1.3.0
multidict                                6.2.0
murmurhash                               1.0.12
mypy-extensions                          1.0.0
narwhals                                 1.32.0
nest-asyncio                             1.6.0
networkx                                 3.2.1
nltk                                     3.9.1
numpy                                    2.0.2
oauthlib                                 3.2.2
olefile                                  0.47
onnxruntime                              1.19.2
openai                                   1.68.2
openpyxl                                 3.1.5
opentelemetry-api                        1.31.1
opentelemetry-exporter-otlp-proto-common 1.31.1
opentelemetry-exporter-otlp-proto-grpc   1.31.1
opentelemetry-instrumentation            0.52b1
opentelemetry-instrumentation-asgi       0.52b1
opentelemetry-instrumentation-fastapi    0.52b1
opentelemetry-proto                      1.31.1
opentelemetry-sdk                        1.31.1
opentelemetry-semantic-conventions       0.52b1
opentelemetry-util-http                  0.52b1
orjson                                   3.10.16
overrides                                7.7.0
packaging                                24.2
pandas                                   2.2.3
pillow                                   11.1.0
pinecone                                 6.0.2
pinecone-plugin-interface                0.0.7
pip                                      25.0.1
plotly                                   6.0.1
posthog                                  3.23.0
preshed                                  3.0.9
propcache                                0.3.1
proto-plus                               1.26.1
protobuf                                 5.29.4
psutil                                   7.0.0
pyarrow                                  19.0.1
pyasn1                                   0.6.1
pyasn1_modules                           0.4.1
pycparser                                2.22
pydantic                                 2.10.6
pydantic_core                            2.27.2
pydantic-settings                        2.8.1
pydeck                                   0.9.1
Pygments                                 2.19.1
pyparsing                                3.2.3
pypdf                                    5.4.0
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
python-dateutil                          2.9.0.post0
python-dotenv                            1.1.0
python-iso639                            2025.2.18
python-magic                             0.4.27
python-oxmsg                             0.0.2
pytz                                     2025.2
PyYAML                                   6.0.2
RapidFuzz                                3.12.2
referencing                              0.36.2
regex                                    2024.11.6
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     13.9.4
rpds-py                                  0.24.0
rsa                                      4.9
safetensors                              0.5.3
scikit-learn                             1.6.1
scipy                                    1.13.1
seaborn                                  0.13.2
